Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1923,2008,2,3,3,1931,Downtown,Fair,No,673944
1924,1267,2,2,2,1941,Suburban,Poor,No,346508
1925,2544,5,2,2,1931,Rural,Poor,Yes,681359
1927,3529,2,3,1,2014,Downtown,Poor,Yes,201168
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,632761
1930,3145,3,3,3,2021,Downtown,Poor,Yes,291472
1931,4216,5,3,1,2005,Downtown,Excellent,Yes,356297
1933,2793,4,3,2,1980,Suburban,Good,No,350646
1935,1400,3,3,1,2019,Urban,Good,No,991869
1936,3584,4,4,2,2002,Suburban,Excellent,Yes,168384
1937,2509,1,4,1,1970,Rural,Excellent,Yes,128229
1938,741,4,4,3,1951,Rural,Good,Yes,663337
1939,2885,5,3,2,1990,Urban,Poor,No,757508
1942,663,3,1,2,1933,Urban,Fair,No,679999
1943,964,5,2,1,2009,Suburban,Poor,No,684378
1944,3542,2,1,2,1948,Rural,Fair,Yes,929753
1946,2855,2,4,2,1972,Urban,Good,No,862897
1947,4778,5,1,2,1983,Urban,Fair,No,868718
1948,3057,5,3,3,1952,Urban,Poor,Yes,104795
1949,1045,2,1,2,1982,Downtown,Excellent,No,420283
1950,4335,4,2,2,1999,Downtown,Good,No,784543
1951,1093,2,1,1,2023,Downtown,Poor,No,153845
1952,4304,5,4,3,1939,Suburban,Poor,Yes,362130
1953,1959,5,3,1,1944,Urban,Good,Yes,387540
1954,3993,3,2,1,1967,Rural,Good,No,891610
1956,2944,1,3,3,2004,Suburban,Excellent,No,828520
1959,516,2,3,1,1975,Urban,Fair,No,916069
1960,3691,4,1,2,2005,Downtown,Poor,Yes,972532
1961,892,2,3,1,1942,Urban,Fair,No,279333
1962,924,4,3,3,1938,Urban,Excellent,Yes,622854
1963,1071,3,3,3,1972,Suburban,Poor,Yes,880154
1965,1620,2,2,3,1982,Suburban,Poor,Yes,423218
1966,741,2,4,3,1947,Downtown,Excellent,No,649262
1967,4397,2,1,2,2010,Downtown,Poor,Yes,526908
1969,2779,3,3,2,1979,Urban,Poor,No,220951
1970,1288,2,2,1,1968,Suburban,Excellent,No,467983
1973,1275,1,2,2,2014,Downtown,Good,No,678705
1974,4526,3,1,3,1936,Rural,Fair,No,904531
1975,2747,3,1,3,2002,Rural,Poor,No,229729
1976,578,5,3,1,1982,Suburban,Excellent,Yes,189570
1977,4426,1,3,3,2017,Rural,Good,No,254739
1978,1355,5,4,2,1936,Downtown,Poor,No,337251
1979,2648,4,4,3,1980,Suburban,Poor,Yes,734153
1980,1531,5,3,3,1963,Rural,Poor,No,970200
1981,3771,2,2,1,1989,Suburban,Fair,No,890271
1982,4076,5,4,2,1985,Rural,Excellent,No,663529
1983,4682,3,3,3,1961,Urban,Excellent,No,597685
1984,3956,4,4,1,1971,Urban,Poor,Yes,581992
1985,4006,2,3,3,1960,Downtown,Poor,No,852874
1986,907,5,1,2,1932,Urban,Poor,No,769148
1987,3211,4,3,3,1965,Urban,Good,No,179576
1989,2168,2,4,1,2010,Rural,Fair,No,427972
1991,4827,4,4,1,1959,Suburban,Fair,Yes,834141
1992,4397,4,1,2,1981,Rural,Poor,Yes,847822
1993,2450,1,3,3,2006,Urban,Good,Yes,225508
1994,865,4,4,2,2020,Rural,Poor,No,308446
1995,2174,1,1,2,1973,Downtown,Poor,No,527698
1997,3046,5,2,1,2019,Suburban,Poor,Yes,580929
1999,4062,3,1,2,1936,Urban,Excellent,Yes,161119
